screen_name,life_long,Number_of_statues,Length_of_description,followers_count,friends_count,listed_number,Avg_tweets_per_day,Avg_favorite_per_day,Avg_retweets_per_day,Most_favorited,Avg_favorited_per_tweet,Avg_favorites_per_user,Most_retweeted,Avg_retweeted_per_tweet,Avg_retweets_per_user,Avg_length_of_tweets,sentiment_score,Avg_hashtags_per_tweet,tweets_with_hashtags,tweets_with_media,tweets_with_url,retweet_rate,influencial
CryptoCrazyCat,839,1007,0,73,221,0,1.2002,1.5626,1.0107,9,0.0964,1.2877,17754,138.4985,1849.8082,116.5026,14.7316,2.4226,0.44,0.13,0.3,0.8903,1
TheMotleyGeek,399,1007,154,234,314,7,2.5238,1.183,0.1629,41,2.56,10.9402,140523,338.321,1445.8162,119.567,27.6523,2.9182,0.7,0.2,0.66,0.332,0
ealbishri,2438,1008,157,453,425,5,0.4135,0.2482,0.1817,10,0.2648,0.5828,239436,1395.1424,3070.5453,106.5356,14.7594,1.8053,0.23,0.16,0.5,0.5045,1
justplainloco,602,1022,94,189,160,1,1.6977,9.5731,0.0282,163,1.837,9.7196,26122,58.247,308.1852,91.767,11.6437,1,0,0.01,0.34,0.133,0
SpritesNDice,1780,1028,129,327,94,11,0.5775,0.4213,0.109,56,1.494,4.5688,117446,138.456,423.4128,108.04,23.9856,1.2164,0.27,0.33,0.61,0.56,1
BluffCreekElem,1221,1045,0,269,37,3,0.8559,0.0852,0.1409,50,2.554,9.4944,50,0.624,2.3197,100.175,35.3274,1.2,0.09,0.84,0.11,0.35,0
FailroadExpress,1963,1050,157,229,384,27,0.5349,0.1207,0.0678,32,0.542,2.3668,21866,35.695,155.8734,110.413,16.3213,2.8767,0.74,0.12,0.59,0.284,0
Mary_Bellamy,2838,1066,154,355,593,18,0.3756,0.0536,0.1039,37,0.299,0.8423,3753,7.769,21.8845,108.865,24.1293,2.081,0.21,0.15,0.39,0.494,0
dwspainting,2669,1088,0,71,22,1,0.4076,0.0082,0.0026,37,0.077,1.0845,10,0.048,0.6761,72.664,14.7815,2.5,0,0.01,0.26,0.017,0
D_B_Green,1166,1090,117,403,427,26,0.9348,0.295,0.0232,24,1.069,2.6526,18011,34.838,86.4467,128.972,39.1515,2.8165,0.42,0.07,0.75,0.25,0
ChambonSophie,2421,1091,153,364,108,77,0.4506,0.3086,0.0933,25,1.494,4.1044,484,6.14,16.8681,128.416,14.0409,2.0128,0.7,0.09,0.64,0.645,1
lanzastudy,483,1111,48,151,436,1,2.3002,2.9317,1.8799,7,0.105,0.6954,391,6.106,40.4371,122.364,17.6729,1.8536,0.36,0.2,0.35,0.922,1
kncklsndwch,1714,1139,127,5584,9,68,0.6645,0.3081,0.1733,4813,32.67,5.8506,2557,16.641,2.9801,83.968,18.8986,1.321,0.08,0.34,0.3,0.718,1
RedPlatePress,1264,1148,28,614,711,15,0.9082,1.0111,0.2484,26,2.464,4.013,1760,9.511,15.4902,119.038,25.8813,1.4091,0.29,0.36,0.39,0.757,1
GenesisAPS,2985,1166,160,918,937,16,0.3906,0.1132,0.0653,203,1.709,1.8617,94,1.512,1.6471,117.716,33.9999,2.0522,0.4,0.29,0.55,0.659,1
boardgamerev,674,1174,148,6430,4521,46,1.7418,0.365,0.1499,88,1.816,0.2824,661,9.747,1.5159,104.275,27.2575,1.98,0.35,0.16,0.82,0.309,0
centrodarte,3141,1190,145,443,218,14,0.3789,0.1385,0.0611,58,1.013,2.2867,6917,10.993,24.8149,115.244,4.8311,1.8185,0.62,0.29,0.7,0.503,1
pgh_gamer,351,1190,100,252,661,4,3.3903,5.8148,0.2707,50,2.234,8.8651,217778,625.397,2481.7341,102.66,25.0926,1.2886,0.15,0.1,0.4,0.148,0
Robotschampion,907,1190,63,117,41,54,1.312,0.0022,0.0011,6,0.346,2.9573,8,0.236,2.0171,107.114,12.6823,2.0543,0.94,0.22,0.9,0.175,0
james_r_eads,2032,1213,65,2165,105,29,0.5969,0.0025,0.003,16,1.728,0.7982,16,0.555,0.2564,94.532,14.8636,1.125,0.02,0,0.99,0.364,0
maxplayingcards,2603,1233,44,1118,38,16,0.4737,0.0008,0.0023,27,0.613,0.5483,7,0.688,0.6154,130.743,15.2812,2.3716,0.88,0.54,0.99,0.566,1
alisongilbert,3233,1235,118,404,189,19,0.382,0.7795,0.0594,21,0.568,1.4059,26196,167.5,414.604,85.938,24.3256,1.1281,0.2,0.04,0.35,0.267,0
JustinSirois,3276,1235,125,812,1193,23,0.377,0.1404,0.0406,28,0.493,0.6071,44665,203.292,250.3596,101.749,20.7998,2.0533,0.23,0.08,0.4,0.265,0
TheSpellCast,352,1245,153,978,882,25,3.5369,8.642,0.9602,68,2.267,2.318,122453,298.256,304.9652,120.899,23.0499,2.5242,0.45,0.1,0.5,0.523,1
thediceyreview1,825,1248,137,265,278,11,1.5127,1.1018,0.3927,54,1.396,5.2679,257999,264.265,997.2264,107.738,36.5058,1.3654,0.3,0.23,0.47,0.466,0
EnigmaticEvents,1073,1253,92,211,246,32,1.1678,0.3635,0.0578,15,0.402,1.9052,26436,27.377,129.7488,123.817,15.0312,1.8325,0.38,0.2,0.72,0.231,0
GMTimD,350,1263,82,158,300,2,3.6086,16.2029,1.0114,24,1.388,8.7848,48290,79.492,503.1139,101.571,27.1873,1.4,0.1,0.09,0.32,0.401,0
AreaGamesFC,1539,1302,75,266,687,5,0.846,0.0643,0.0435,8,0.278,1.0451,251,0.579,2.1767,81.873,1.6785,2.1429,0.28,0.55,0.46,0.173,0
BackerGuru,530,1303,158,2983,3636,27,2.4585,0.0302,1.5755,6,0.054,0.0181,21216,39.751,13.3258,129.554,29.3604,1.4867,0.26,0.07,0.62,0.845,1
ScontiDaCinema,964,1308,48,4671,4392,15,1.3568,0.2293,0.0249,22,2.045,0.4378,10,1.519,0.3252,118.371,1.6914,1.2889,0.23,0.72,1,0.919,1
